Plaza de la feria ,San Telmo,0,249
Plaza de EspaÃ±a (elect.),Oficina SÃ­tycleta (elect.),589,1773
Oficina SÃ­tycleta (elect.),Plaza de EspaÃ±a (elect.),1823,2615
Plaza de EspaÃ±a (elect.),Oficina SÃ­tycleta (elect.),2655,3676
Plazoleta de Farray,Aparcamiento SanapÃº,2675,3136
Castillo de la Luz,San Telmo,2964,4106
Parque Santa Catalina,Teatro PÃ©rez GaldÃ³s,3418,4815
Oficina SÃ­tycleta (elect.),Plaza de EspaÃ±a (elect.),3717,4202
Obelisco,San CristÃ³bal,6581,7463
San CristÃ³bal,San Telmo,7927,9084
Vega de San JosÃ©,Ciudad Deportiva,8413,8872
Plaza O'Shanahan,Ciudad de la Justicia,9524,10831
Plaza del Pilar,Plaza del Pilar,9589,9867
San Bernardo,LeÃ³n y Castillo,9590,10086
San Telmo,Obelisco,9619,10162
Parque del Estadio Insular,Teatro PÃ©rez GaldÃ³s,9692,10747
Intermodal El RincÃ³n,Castillo de la Luz,9705,11396
Plaza del Pilar,Intermodal El RincÃ³n,9924,10183
Plaza de la feria ,San Telmo,10095,10256
Plaza de la feria ,Plaza de EspaÃ±a,10135,10829
Plazoleta de Farray,Aparcamiento SanapÃº,10479,10804
Cabildo de Gran Canaria,San CristÃ³bal,10819,11866
Mercado Central,C.C. El Muelle,10899,11270
LeÃ³n y Castillo,Gabinete Literario,11080,11679
Base Naval,C.C. El Muelle,11206,11745
San Telmo,Plaza de AmÃ©rica,11357,12865
Churruca,Mercado Central,11439,11865
Las Canteras - Luis Morote,San CristÃ³bal,11469,12684
Cabildo de Gran Canaria,Teatro PÃ©rez GaldÃ³s,11553,11840
C.C. El Muelle,Base Naval,11781,12035
Castillo de la Luz,Parque Santa Catalina,12048,12482
Castillo de la Luz,Parque Santa Catalina,12072,12489
Plaza de AmÃ©rica,LeÃ³n y Castillo,12184,12910
Plaza O'Shanahan,Torre Las Palmas,12359,12679
Mercado Central,Plazoleta de Farray,12385,12615
Castillo de la Luz,Parque del Estadio Insular,12562,13543
Teatro PÃ©rez GaldÃ³s,Gabinete Literario,12574,12760
Obelisco,Gabinete Literario,12592,13044
Ciudad de la Justicia,Hoya de la Plata,12640,13531
Barranquillo Don Zoilo,Plaza del Pilar,12804,13697
LeÃ³n y Castillo,San Telmo,12805,13203
Barranquillo Don Zoilo,Plaza del Pilar,12810,13700
Plaza O'Shanahan,Churruca,13094,14046
C.C. La Minilla,Plaza de la feria ,13491,14337
Gabinete Literario,Teatro PÃ©rez GaldÃ³s,13522,13732
Plaza O'Shanahan,Teatro PÃ©rez GaldÃ³s,13535,14714
Gabinete Literario,Teatro PÃ©rez GaldÃ³s,13565,13728
Cabildo de Gran Canaria,San Telmo,13698,13824
Plaza del Pilar,Parque Santa Catalina,13912,14383
Ciudad Deportiva,Vega de San JosÃ©,13918,14413
Torre Las Palmas,Plaza de la feria ,14061,14595
Plaza de la feria ,Base Naval,14287,15038
Teatro PÃ©rez GaldÃ³s,Teatro PÃ©rez GaldÃ³s,14591,14921
Torre Woermann,Plaza de EspaÃ±a,14668,15159
Las Canteras - Luis Morote,Aparcamiento SanapÃº,15056,15362
Plazoleta de Farray,C.C. El Muelle,15154,15401
Plaza de EspaÃ±a (elect.),Gabinete Literario,15184,16166
LeÃ³n y Castillo,Castillo de la Luz,15190,16572
Churruca,Piscina Julio Navarro,15271,15957
Obelisco,San Telmo,15393,15743
Barranquillo Don Zoilo,Paseo de Chil - Av. Escaleritas,15426,15693
Ayuntamiento,Ayuntamiento,15444,17819
Ayuntamiento,Ayuntamiento,15446,17821
Barranquillo Don Zoilo,Cabildo de Gran Canaria,15463,15878
Teatro PÃ©rez GaldÃ³s,Plaza de EspaÃ±a,15554,23702
Torre Las Palmas,C.C. El Muelle,15564,15968
Teatro PÃ©rez GaldÃ³s,Churruca,15599,23607
Teatro PÃ©rez GaldÃ³s,Churruca,15629,23635
Teatro PÃ©rez GaldÃ³s,Plaza de EspaÃ±a,15636,23724
Teatro PÃ©rez GaldÃ³s,Churruca,15658,23705
Teatro PÃ©rez GaldÃ³s,Churruca,15674,23633
C.C. La Minilla,CanÃ³dromo,15849,16467
Plaza de EspaÃ±a,Parque Santa Catalina,15907,16138
Plaza de la feria ,San Telmo,16041,18896
Plazoleta de Farray,Intermodal El RincÃ³n,16137,16710
Plaza San AgustÃ­n,Ciudad de la Justicia,16257,16637
Ciudad de la Justicia,Base Naval,16483,18064
Hoya de la Plata,Castillo de la Luz,16668,21861
San Telmo,Torre Las Palmas,16689,17657
San Bernardo,Oficina de la Sitycleta,16732,17950
Mercado Central,Plaza del Pilar,16846,17535
Mercado Central,Plaza del Pilar,16852,17570
Plaza de la feria ,San Telmo,16865,17052
